42627 1 30715 37909
42628 1 30718 34564
42629 1 30719 41345
42630 1 30720 35839
42631 1 30720 44002
42632 1 30722 35853
42633 1 30723 41740
42634 1 30725 36973
42635 1 30725 48073
42636 1 30726 31947
42637 1 30728 37143
42638 1 30729 32640
42639 1 30731 42606
42640 1 30733 34848
42641 1 30734 44854
42642 1 30736 34446
42643 1 30742 41125
42644 1 30746 48765
42645 1 30747 34454
42646 1 30747 48223
42647 1 30750 45524
42648 1 30751 39277
42649 1 30751 42429
42650 1 30752 40248
42651 1 30752 45035
42652 1 30756 39863
42653 1 30758 42768
42654 1 30760 37366
42655 1 30760 48642
42656 1 30762 37598
42657 1 30764 46472
42658 1 30765 32063
42659 1 30765 32478
42660 1 30767 41887
42661 1 30767 47244
42662 1 30768 44536
42663 1 30770 43315
42664 1 30771 32501
42665 1 30773 41133
42666 1 30773 47665
42667 1 30776 39137
42668 1 30777 32012
42669 1 30777 32891
42670 1 30779 35312
42671 1 30781 39480
42672 1 30782 41571
42673 1 30783 40927
42674 1 30787 42306
42675 1 30788 35051
42676 1 30794 45456
42677 1 30795 31541
42678 1 30798 34452
42679 1 30798 38966
42680 1 30800 42687
42681 1 30803 36360
42682 1 30803 46535
42683 1 30804 37204
42684 1 30805 46482
42685 1 30807 35950
42686 1 30807 47689
42687 1 30810 31483
42688 1 30811 48602
42689 1 30812 41700
42690 1 30813 41164
42691 1 30815 39138
42692 1 30816 31519
42693 1 30817 40348
42694 1 30818 38734
42695 1 30818 46241
42696 1 30819 41392
42697 1 30820 32966
42698 1 30824 43742
42699 1 30827 33698
42700 1 30827 45679
42701 1 30828 43820
42702 1 30829 40649
42703 1 30830 43553
42704 1 30831 38414
42705 1 30832 42766
42706 1 30832 46853
42707 1 30835 40849
42708 1 30835 46280
42709 1 30836 31582
42710 1 30838 36666
42711 1 30839 35460
42712 1 30839 40912
42713 1 30841 34722
42714 1 30844 33672
42715 1 30845 39999
42716 1 30846 42884
42717 1 30850 42892
42718 1 30851 44495
42719 1 30852 33377
42720 1 30853 37799
42721 1 30853 47987
42722 1 30856 44712
42723 1 30859 35910
42724 1 30860 31269
42725 1 30860 45967
42726 1 30861 30886
42727 1 30862 36255
42728 1 30864 40078
42729 1 30864 47742
42730 1 30866 34004
42731 1 30867 38011
42732 1 30868 35733
42733 1 30868 44940
42734 1 30870 46797
42735 1 30871 40527
42736 1 30872 40490
42737 1 30872 40915
42738 1 30873 33065
42739 1 30874 32176
42740 1 30876 48464
42741 1 30877 48284
42742 1 30879 35474
42743 1 30880 39613
42744 1 30881 46131
42745 1 30882 39884
42746 1 30882 40410
42747 1 30884 38357
42748 1 30884 48754
42749 1 30885 39723
42750 1 30886 42838
42751 1 30889 31286
42752 1 30890 42107
42753 1 30891 37168
42754 1 30892 31334
42755 1 30892 32586
42756 1 30893 36912
42757 1 30893 38390
42758 1 30894 46774
42759 1 30895 39448
42760 1 30895 47629
42761 1 30896 46888
42762 1 30898 40259
42763 1 30899 34614
42764 1 30899 48330
42765 1 30902 39168
42766 1 30903 31212
42767 1 30904 38827
42768 1 30904 41396
42769 1 30905 44849
42770 1 30906 34428
42771 1 30906 46963
42772 1 30907 42596
42773 1 30908 40207
42774 1 30912 40004
42775 1 30913 32892
42776 1 30913 36839
42777 1 30914 40193
42778 1 30915 38165
42779 1 30916 40946
42780 1 30918 37358
42781 1 30923 31257
42782 1 30923 32272
42783 1 30924 32467
42784 1 30930 32828
42785 1 30931 31110
42786 1 30931 31121
42787 1 30932 44142
42788 1 30932 45718
42789 1 30933 31343
42790 1 30933 31528
42791 1 30934 46573
42792 1 30936 39676
42793 1 30938 44939
42794 1 30939 34035
42795 1 30939 34263
42796 1 30940 47812
42797 1 30942 37004
42798 1 30942 37296
42799 1 30943 32262
42800 1 30948 42071
42801 1 30949 33925
42802 1 30950 47461
42803 1 30951 31929
42804 1 30952 33973
42805 1 30955 34149
42806 1 30956 33874
42807 1 30958 40883
42808 1 30961 41910
42809 1 30962 41205
42810 1 30963 33289
42811 1 30964 35403
42812 1 30965 48514
42813 1 30966 32365
42814 1 30967 45522
42815 1 30968 31036
42816 1 30969 41783
42817 1 30969 42402
42818 1 30970 38091
42819 1 30970 45136
42820 1 30972 33908
42821 1 30973 44115
42822 1 30974 44323
42823 1 30976 38752
42824 1 30977 35435
42825 1 30980 32042
42826 1 30981 37330
42827 1 30982 43254
42828 1 30984 35341
42829 1 30985 32674
42830 1 30985 48413
42831 1 30986 45784
42832 1 30991 36521
42833 1 30991 38344
42834 1 30992 45700
42835 1 30993 38694
42836 1 30995 37964
42837 1 30996 39607
42838 1 30996 43327
42839 1 30997 38728
42840 1 30999 42706
42841 1 31002 44316
42842 1 31004 42401
42843 1 31004 44435
42844 1 31005 42344
42845 1 31005 46150
42846 1 31006 34393
42847 1 31007 32332
42848 1 31008 38369
42849 1 31008 42517
42850 1 31009 37301
42851 1 31010 39186
42852 1 31011 38949
42853 1 31012 43091
42854 1 31015 33282
42855 1 31015 42620
42856 1 31017 36407
42857 1 31017 42622
42858 1 31018 42435
42859 1 31019 36878
42860 1 31022 33721
42861 1 31026 32819
42862 1 31026 39856
42863 1 31027 34314
42864 1 31028 40460
42865 1 31030 37351
42866 1 31031 38800
42867 1 31032 36179
42868 1 31032 48397
42869 1 31033 33564
42870 1 31034 36722
42871 1 31035 37163
42872 1 31035 47988
42873 1 31036 41275
42874 1 31037 34550
42875 1 31037 40409
42876 1 31039 36337
42877 1 31040 31441
42878 1 31042 32539
42879 1 31042 35432
42880 1 31043 40650
42881 1 31044 41238
42882 1 31045 45126
42883 1 31046 31388
42884 1 31049 40525
42885 1 31049 41196
42886 1 31051 39280
42887 1 31053 47193
42888 1 31055 34980
42889 1 31055 36578
42890 1 31056 33022
42891 1 31058 45878
42892 1 31059 38324
42893 1 31059 44163
42894 1 31060 33385
42895 1 31062 38110
42896 1 31067 31953
42897 1 31069 35931
42898 1 31071 40211
42899 1 31071 46632
42900 1 31072 34633
42901 1 31073 45100
42902 1 31075 33984
42903 1 31075 39238
42904 1 31076 37461
42905 1 31076 46051
42906 1 31077 45658
42907 1 31080 31939
42908 1 31081 41316
42909 1 31082 35617
42910 1 31082 44719
42911 1 31083 38653
42912 1 31083 38669
42913 1 31084 40658
42914 1 31084 43571
42915 1 31088 43072
42916 1 31089 36681
42917 1 31092 43097
42918 1 31094 45209
42919 1 31096 39723
42920 1 31098 33827
42921 1 31099 36800
42922 1 31100 47676
42923 1 31101 33148
42924 1 31103 32958
42925 1 31103 36560
42926 1 31106 41104
42927 1 31107 43586
42928 1 31109 39082
42929 1 31111 45964
42930 1 31112 45693
42931 1 31113 38314
42932 1 31114 43768
42933 1 31116 40068
42934 1 31118 32724
42935 1 31119 34628
42936 1 31122 45518
42937 1 31123 37135
42938 1 31124 33329
42939 1 31127 32960
42940 1 31128 39768
42941 1 31128 47177
42942 1 31130 38454
42943 1 31131 42346
42944 1 31132 35203
42945 1 31132 36364
42946 1 31133 36574
42947 1 31135 34596
42948 1 31138 35164
42949 1 31139 41860
42950 1 31139 46391
42951 1 31140 44434
42952 1 31141 40973
42953 1 31142 48565
42954 1 31143 40828
42955 1 31144 42923
42956 1 31145 33512
42957 1 31147 31203
42958 1 31148 31925
42959 1 31151 43390
42960 1 31153 33622
42961 1 31153 45082
42962 1 31155 34744
42963 1 31158 42045
42964 1 31160 35304
42965 1 31160 35870
42966 1 31161 45503
42967 1 31163 38109
42968 1 31163 43737
42969 1 31164 45994
42970 1 31165 35102
42971 1 31165 45771
42972 1 31167 42245
42973 1 31170 35281
42974 1 31170 48098
42975 1 31172 42203
42976 1 31172 48605
42977 1 31173 44466
42978 1 31176 47329
42979 1 31178 36572
42980 1 31179 43160
42981 1 31180 45656
42982 1 31182 47181
42983 1 31183 43458
42984 1 31184 41967
42985 1 31185 34404
42986 1 31185 40058
42987 1 31186 48641
42988 1 31187 42712
42989 1 31190 31562
42990 1 31191 34048
42991 1 31191 39798
42992 1 31193 43863
42993 1 31195 37004
42994 1 31196 32617
42995 1 31197 38070
42996 1 31198 44676
42997 1 31200 42264
42998 1 31202 34242
42999 1 31203 39478
43000 1 31205 37874
43001 1 31206 40245
43002 1 31206 45061
43003 1 31207 31238
43004 1 31208 47650
43005 1 31211 45774
43006 1 31217 39249
43007 1 31218 32791
43008 1 31219 31291
43009 1 31219 42394
43010 1 31221 36155
43011 1 31223 46894
43012 1 31226 47915
43013 1 31229 35612
43014 1 31230 39823
43015 1 31230 48328
43016 1 31232 43434
43017 1 31234 34513
43018 1 31236 42607
43019 1 31238 46475
43020 1 31240 31447
43021 1 31242 31793
43022 1 31245 41034
43023 1 31246 34711
43024 1 31247 37800
43025 1 31248 37713
43026 1 31249 45557
43027 1 31250 38709
43028 1 31252 46053
43029 1 31253 39952
43030 1 31256 43405
43031 1 31258 41812
43032 1 31259 45999
43033 1 31262 43625
43034 1 31263 38211
43035 1 31264 37269
43036 1 31271 46069
43037 1 31272 37331
43038 1 31273 47334
43039 1 31277 35768
43040 1 31278 33444
43041 1 31278 35656
43042 1 31280 40968
43043 1 31280 41153
43044 1 31282 36993
43045 1 31286 43501
43046 1 31287 42348
43047 1 31288 43414
43048 1 31290 36865
43049 1 31292 35151
43050 1 31293 32636
43051 1 31294 33137
43052 1 31294 47194
43053 1 31297 32793
43054 1 31298 33223
43055 1 31300 41316
43056 1 31305 37823
43057 1 31305 44729
43058 1 31306 38008
43059 1 31307 47715
43060 1 31309 43352
43061 1 31311 36875
43062 1 31311 44059
43063 1 31312 33562
43064 1 31312 48210
43065 1 31313 36623
43066 1 31314 44799
43067 1 31315 35378
43068 1 31316 39227
43069 1 31317 44093
43070 1 31318 34986
43071 1 31318 46129
43072 1 31320 36860
43073 1 31320 36861
43074 1 31321 33111
43075 1 31321 38323
43076 1 31322 36525
43077 1 31322 48772
43078 1 31323 42452
43079 1 31325 37948
43080 1 31326 32622
43081 1 31329 36869
43082 1 31330 39783
43083 1 31331 44956
43084 1 31332 48159
43085 1 31334 34920
43086 1 31335 38818
43087 1 31336 33617
43088 1 31340 42475
43089 1 31340 47334
43090 1 31342 36176
43091 1 31344 40942
43092 1 31345 35725
43093 1 31346 40734
43094 1 31347 34371
43095 1 31347 42796
43096 1 31349 46744
43097 1 31351 39012
43098 1 31352 36269
43099 1 31353 42446
43100 1 31355 38670
43101 1 31357 32428
43102 1 31357 39425
43103 1 31358 32805
43104 1 31359 47245
43105 1 31363 39453
43106 1 31363 46509
43107 1 31364 40797
43108 1 31365 33058
43109 1 31366 45827
43110 1 31369 31659
43111 1 31379 35673
43112 1 31380 36702
43113 1 31384 38680
43114 1 31386 38026
43115 1 31389 31965
43116 1 31391 31577
43117 1 31392 35372
43118 1 31394 34382
43119 1 31395 32678
43120 1 31395 42135
43121 1 31396 42592
43122 1 31396 46823
43123 1 31398 47528
43124 1 31400 32319
43125 1 31400 34517
43126 1 31403 47768
43127 1 31405 37477
43128 1 31405 46594
43129 1 31406 39756
43130 1 31408 43705
43131 1 31409 45757
43132 1 31410 46048
43133 1 31411 38420
43134 1 31414 45892
43135 1 31418 45058
43136 1 31420 44158
43137 1 31422 33577
43138 1 31423 33602
43139 1 31424 33147
43140 1 31425 35143
43141 1 31426 32856
43142 1 31427 43329
43143 1 31428 42861
43144 1 31430 42833
43145 1 31434 36365
43146 1 31434 47403
43147 1 31435 43038
43148 1 31436 43403
43149 1 31439 44147
43150 1 31439 47644
43151 1 31440 38655
43152 1 31440 48788
43153 1 31441 37337
43154 1 31445 37216
43155 1 31448 32143
43156 1 31448 44643
43157 1 31449 37515
43158 1 31454 35293
43159 1 31454 38343
43160 1 31459 31464
43161 1 31460 45024
43162 1 31460 47066
43163 1 31461 39095
43164 1 31461 48774
43165 1 31462 37726
43166 1 31463 39698
43167 1 31467 43316
43168 1 31468 39512
43169 1 31469 37961
43170 1 31470 41994
43171 1 31473 35868
43172 1 31474 39005
43173 1 31475 32275
43174 1 31481 36015
43175 1 31482 32435
43176 1 31484 42071
43177 1 31485 35434
43178 1 31486 45358
43179 1 31487 39809
43180 1 31488 34786
43181 1 31488 37379
43182 1 31491 34522
43183 1 31491 43456
43184 1 31498 40777
43185 1 31499 33739
43186 1 31499 41379
43187 1 31500 43345
43188 1 31502 38086
43189 1 31504 45458
43190 1 31506 31914
43191 1 31507 42775
43192 1 31512 33739
43193 1 31512 35303
43194 1 31513 35483
43195 1 31516 43396
43196 1 31517 35466
43197 1 31517 47418
43198 1 31521 44072
43199 1 31523 41113
43200 1 31524 36674
43201 1 31533 41400
43202 1 31534 34776
43203 1 31534 42839
43204 1 31535 38901
43205 1 31535 41325
43206 1 31536 46680
43207 1 31537 43400
43208 1 31538 38747
43209 1 31538 40126
43210 1 31540 41678
43211 1 31541 44748
43212 1 31542 48277
43213 1 31543 36394
43214 1 31544 47735
43215 1 31545 42511
43216 1 31547 35444
43217 1 31547 37338
43218 1 31550 33261
43219 1 31553 38392
43220 1 31553 39286
43221 1 31555 44058
43222 1 31556 36868
43223 1 31557 41352
43224 1 31557 44752
43225 1 31559 42101
43226 1 31560 37348
43227 1 31561 47131
43228 1 31565 40566
43229 1 31565 43723
43230 1 31566 31993
43231 1 31567 32225
43232 1 31567 39689
43233 1 31569 33625
43234 1 31570 32213
43235 1 31573 33219
43236 1 31574 37967
43237 1 31575 33950
43238 1 31575 39401
43239 1 31576 40166
43240 1 31577 44220
43241 1 31578 34901
43242 1 31579 41120
43243 1 31580 33327
43244 1 31580 37030
43245 1 31584 36688
43246 1 31585 48256
43247 1 31588 41359
43248 1 31589 31660
43249 1 31591 48116
43250 1 31593 32719
43251 1 31593 42996
43252 1 31594 46189
43253 1 31595 38941
43254 1 31596 46784
43255 1 31597 43543
43256 1 31598 33792
43257 1 31598 39450
43258 1 31599 43811
43259 1 31600 46847
43260 1 31601 41122
43261 1 31602 35280
43262 1 31603 33990
43263 1 31603 38568
43264 1 31604 42898
43265 1 31604 48316
43266 1 31606 37019
43267 1 31607 36277
43268 1 31610 43633
43269 1 31613 39561
43270 1 31614 35494
43271 1 31615 46050
43272 1 31616 38304
43273 1 31617 37584
43274 1 31618 47591
43275 1 31619 45320
43276 1 31620 42269
43277 1 31621 44083
43278 1 31621 46076
43279 1 31623 36704
43280 1 31623 37422
43281 1 31625 42807
43282 1 31626 39968
43283 1 31626 48664
43284 1 31627 47444
43285 1 31630 42420
43286 1 31630 45666
43287 1 31631 48705
43288 1 31634 38576
43289 1 31637 36918
43290 1 31638 33779
43291 1 31639 44566
43292 1 31643 48534
43293 1 31645 44957
43294 1 31646 35274
43295 1 31647 46649
43296 1 31647 47475
43297 1 31649 32767
43298 1 31650 43603
43299 1 31656 32490
43300 1 31657 32971
43301 1 31658 38544
43302 1 31659 47640
43303 1 31661 34499
43304 1 31662 42560
43305 1 31662 47768
43306 1 31663 33877
43307 1 31663 35848
43308 1 31664 33977
43309 1 31665 44549
43310 1 31666 40873
43311 1 31670 36210
43312 1 31670 36730
43313 1 31671 37743
43314 1 31673 34663
43315 1 31676 42671
43316 1 31677 37460
43317 1 31680 45594
43318 1 31684 45762
43319 1 31685 42590
43320 1 31690 47428
43321 1 31691 45684
43322 1 31692 44939
43323 1 31693 41055
43324 1 31695 32858
43325 1 31696 36682
43326 1 31697 39022
43327 1 31698 32100
43328 1 31698 47981
43329 1 31702 43316
43330 1 31703 43640
43331 1 31703 47256
43332 1 31706 34945
43333 1 31708 35011
43334 1 31709 37641
43335 1 31711 32445
43336 1 31714 35791
43337 1 31714 40481
43338 1 31715 42800
43339 1 31716 42983
43340 1 31718 38473
43341 1 31719 40243
43342 1 31720 41603
43343 1 31721 35009
43344 1 31722 39116
43345 1 31722 40142
43346 1 31725 34993
43347 1 31725 38308
43348 1 31726 43783
43349 1 31727 43933
43350 1 31727 46268
43351 1 31730 40289
43352 1 31731 36597
43353 1 31732 34976
43354 1 31735 37782
43355 1 31736 37637
43356 1 31737 45810
43357 1 31740 45532
43358 1 31742 34267
43359 1 31743 43684
43360 1 31746 37720
43361 1 31746 38933
43362 1 31747 43399
43363 1 31748 43943
43364 1 31750 42419
43365 1 31750 48627
43366 1 31754 36618
43367 1 31755 43123
43368 1 31758 34414
43369 1 31759 44576
43370 1 31762 48055
43371 1 31763 34547
43372 1 31763 43314
43373 1 31765 41918
43374 1 31766 34687
43375 1 31767 32870
43376 1 31768 43937
43377 1 31771 36527
43378 1 31777 43878
43379 1 31777 44814
43380 1 31778 40337
43381 1 31778 43371
43382 1 31781 43663
43383 1 31785 35148
43384 1 31785 38874
43385 1 31786 42554
43386 1 31787 34392
43387 1 31792 32535
43388 1 31793 35104
43389 1 31794 32377
43390 1 31795 39048
43391 1 31798 39738
43392 1 31800 34548
43393 1 31801 37802
43394 1 31805 44341
43395 1 31806 42395
43396 1 31809 44873
43397 1 31811 35611
43398 1 31813 36270
43399 1 31813 46585
43400 1 31814 39162
43401 1 31815 44526
43402 1 31816 36516
43403 1 31818 43613
43404 1 31821 35398
43405 1 31821 46691
43406 1 31822 43088
43407 1 31824 43885
43408 1 31824 47047
43409 1 31826 37222
43410 1 31827 39072
43411 1 31828 46484
43412 1 31829 36746
43413 1 31833 46450
43414 1 31835 40743
43415 1 31835 46992
43416 1 31836 45374
43417 1 31837 39201
43418 1 31838 35860
43419 1 31838 47862
43420 1 31839 33642
43421 1 31841 46884
43422 1 31842 36381
43423 1 31842 43860
43424 1 31844 38161
43425 1 31844 38334
43426 1 31846 32171
43427 1 31849 42295
43428 1 31851 35790
43429 1 31851 44668
43430 1 31852 38526
43431 1 31853 32010
43432 1 31855 33983
43433 1 31855 46548
43434 1 31856 33656
43435 1 31861 42696
43436 1 31864 37690
43437 1 31866 32215
43438 1 31869 32475
43439 1 31869 35455
43440 1 31870 40031
43441 1 31871 40181
43442 1 31871 48439
43443 1 31872 36836
43444 1 31875 42116
43445 1 31876 46331
43446 1 31879 38538
43447 1 31882 31970
43448 1 31883 45126
43449 1 31884 37262
43450 1 31885 35679
43451 1 31885 36686
43452 1 31886 37000
43453 1 31887 32953
43454 1 31889 47303
43455 1 31891 35362
43456 1 31892 34914
43457 1 31892 46666
43458 1 31893 38834
43459 1 31893 39464
43460 1 31898 33205
43461 1 31900 43077
43462 1 31902 43941
43463 1 31903 42261
43464 1 31903 48442
43465 1 31904 43800
43466 1 31905 39562
43467 1 31907 43395
43468 1 31907 48511
43469 1 31908 38555
43470 1 31910 36431
43471 1 31910 41340
43472 1 31911 40168
43473 1 31911 47119
43474 1 31912 39843
43475 1 31914 37401
43476 1 31916 32497
43477 1 31917 34271
43478 1 31918 33354
43479 1 31919 44195
43480 1 31920 39384
43481 1 31921 46291
43482 1 31922 46808
43483 1 31923 34257
43484 1 31923 36399
43485 1 31924 39639
43486 1 31926 33466
43487 1 31927 41869
43488 1 31930 42168
43489 1 31931 38878
43490 1 31931 40325
43491 1 31933 45558
43492 1 31934 32327
43493 1 31938 31976
43494 1 31938 36590
43495 1 31939 35554
43496 1 31940 47174
43497 1 31942 42351
43498 1 31945 48284
43499 1 31946 38227
43500 1 31948 33472
43501 1 31951 43176
43502 1 31951 44627
43503 1 31954 41374
43504 1 31957 40840
43505 1 31959 32903
43506 1 31959 39109
43507 1 31960 39456
43508 1 31960 45089
43509 1 31961 40384
43510 1 31961 48326
43511 1 31962 47442
43512 1 31963 44952
43513 1 31964 37728
43514 1 31965 39637
43515 1 31966 34819
43516 1 31972 41686
43517 1 31974 35519
43518 1 31975 42638
43519 1 31976 43630
43520 1 31978 40342
43521 1 31980 32321
43522 1 31981 41761
43523 1 31983 38269
43524 1 31985 33838
43525 1 31985 36839
43526 1 31987 45619
43527 1 31988 45045
43528 1 31990 41817
43529 1 31991 36882
43530 1 31991 44251
43531 1 31999 34180
43532 1 32002 36264
43533 1 32005 43292
43534 1 32006 37883
43535 1 32008 44412
43536 1 32009 46097
43537 1 32010 47030
43538 1 32013 32569
43539 1 32015 47195
43540 1 32016 34590
43541 1 32017 43901
43542 1 32018 37601
43543 1 32018 42709
43544 1 32019 46898
43545 1 32020 42582
43546 1 32021 47821
43547 1 32022 42652
43548 1 32024 41007
43549 1 32026 44088
43550 1 32027 36006
43551 1 32028 37610
43552 1 32028 46775
43553 1 32029 32393
43554 1 32033 34874
43555 1 32033 35267
43556 1 32035 36446
43557 1 32036 33264
43558 1 32038 32101
43559 1 32041 35560
43560 1 32045 47290
43561 1 32048 38839
43562 1 32049 33860
43563 1 32050 32716
43564 1 32050 37736
43565 1 32053 39058
43566 1 32054 34182
43567 1 32055 34813
43568 1 32056 35041
43569 1 32057 34816
43570 1 32059 47737
43571 1 32060 38732
43572 1 32060 39363
43573 1 32064 44321
43574 1 32064 47036
43575 1 32066 40242
43576 1 32067 40394
43577 1 32067 48610
43578 1 32068 32731
43579 1 32068 42128
43580 1 32069 41016
43581 1 32069 41038
43582 1 32071 42644
43583 1 32071 46360
43584 1 32072 34944
43585 1 32077 39220
43586 1 32077 44098
43587 1 32078 39933
43588 1 32078 40972
43589 1 32079 43253
43590 1 32081 40283
43591 1 32082 43199
43592 1 32083 39661
43593 1 32084 35855
43594 1 32085 39568
43595 1 32086 33480
43596 1 32089 44057
43597 1 32092 47546
43598 1 32094 42443
43599 1 32095 37670
43600 1 32096 33597
43601 1 32097 39713
43602 1 32098 40239
43603 1 32099 38600
43604 1 32099 45245
